URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS (in %),FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,4,4,0,0.019900497,26.2,0,10.48,26.2,0,402,1.308457711,12,5.141984733
2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,3,3,0,0.033898305,24.75,0,9.9,24.75,0,177,1.610169492,8,5.138047138
3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,30,20,0.199999996,0.049164208,22.09459459,0.122324159,8.838327134,22.09459459,2,1017,1.374631268,22,5.51559633
4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,5,1,0.666666556,0.023904382,29.5,0,11.8,29.5,0,251,1.601593625,1,5.278450363
5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,2,1,0.333333222,0.107142853,19,0,7.6,19,0,28,2,4,4.877192982
6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,16,12,0.142857138,0.043209876,20.74,0.096432015,8.296385728,20.74,1,648,1.37345679,5,5.43683703
7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,15,25,-0.249999994,0.050632911,21.73584906,0.260416667,8.695381289,21.73584906,3,790,1.194936709,3,5.650173611
8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,30,9,0.538461525,0.059090909,21.73469388,0.375586854,8.695379898,21.73469388,4,660,1.313636364,5,5.330516432
9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,36,11,0.531914882,0.057668712,17.73611111,0.078308536,7.094757679,17.73611111,1,815,1.247852761,8,5.35082224
10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,6,15,-0.428571408,0.070469798,13.28947368,0,5.315789474,13.28947368,0,298,1.345637584,1,4.889108911
11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,7,2,0.555555494,0.027777778,17.13333333,0.194552529,6.854111543,17.13333333,1,324,1.182098765,3,5.354085603
12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,21,28,-0.14285714,0.071847507,19.46774194,0.248550124,7.788090975,19.46774194,3,682,1.161290323,34,5.030654515
13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,5,3,0.249999969,0.042328042,14.52380952,0.983606557,5.813458236,14.52380952,3,189,1.756613757,0,5.259016393
14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,7,2,0.555555494,0.036,22,0,8.8,22,0,250,1.808,0,5.467171717
15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,15,38,-0.433962256,0.068211068,14.98901099,0.219941349,5.996484161,14.98901099,3,777,1.285714286,8,5.032991202
16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,13,5,0.44444442,0.040816326,25.51724138,0.27027027,10.20797763,25.51724138,2,441,1.410430839,3,5.025675676
17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,24,16,0.199999995,0.039138943,22.89705882,0.256904303,9.159851147,22.89705882,4,1022,1.392367906,2,5.826589595
18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,24,27,-0.058823528,0.073381295,19.51612903,0.247933884,7.807443348,19.51612903,3,695,1.258992806,10,4.873553719
19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,26,36,-0.16129032,0.065194532,19.62025316,0.129032258,7.848617395,19.62025316,2,951,1.392218717,2,5.490322581
20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,30,18,0.249999995,0.053333333,18.93902439,0.128783001,7.576124888,18.93902439,2,900,1.108888889,27,4.882163554
21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,27,23,0.079999998,0.051599587,20.61538462,0.497512438,8.248143896,20.61538462,8,969,1.264189886,16,5.123134328
22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,25,10,0.428571416,0.068627451,23.07692308,0.222222222,9.23165812,23.07692308,2,510,1.492156863,38,5.013333333
23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,13,3,0.624999961,0.03892944,16.04761905,0.148367953,6.419641091,16.04761905,1,411,1.182481752,15,5.111275964
24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,41,19,0.366666661,0.088235294,21.73584906,0.173611111,8.695034067,21.73584906,2,680,1.298529412,25,5.083333333
25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,14,6,0.39999998,0.053050398,19.11764706,0,7.647058824,19.11764706,0,377,1.063660477,1,4.841538462
26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,28,33,-0.081967212,0.052859619,24.58024691,0.150678051,9.832701478,24.58024691,3,1154,1.201039861,11,4.919136113
27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,17,39,-0.392857136,0.051048314,18.04081633,0,7.216326531,18.04081633,0,1097,0.991795807,1,5.179298643
28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,14,20,-0.176470583,0.055194805,20.875,0.199600798,8.350798403,20.875,2,616,1.418831169,4,5.651696607
29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,15,17,-0.062499998,0.04494382,16.20588235,0.181488203,6.483078894,16.20588235,2,712,1.151685393,4,5.132486388
30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,25,12,0.351351342,0.051175657,28.46808511,0.298953662,11.38842986,28.46808511,4,723,1.168741355,26,4.984304933
31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,27,10,0.459459447,0.043632075,18.53333333,0.143884892,7.413908873,18.53333333,2,848,1.287735849,9,5.271942446
32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,12,2,0.714285663,0.052044609,21.94736842,0,8.778947368,21.94736842,0,269,1.557620818,0,5.594724221
33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,38,31,0.101449274,0.07483731,281.5,0.118413262,112.6004737,281.5,2,922,1.297180043,18,4.799881587
34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,8,0,0.999999875,0.01937046,15.72093023,0.147928994,6.288963809,15.72093023,1,413,1.203389831,0,5.372781065
35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,7,3,0.39999996,0.027700831,17.84375,0.175131349,7.138200525,17.84375,1,361,1.40166205,0,5.642732049
36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,2,-0.9999995,0.024691358,25.4,0,10.16,25.4,0,81,1.530864198,1,5.62992126
37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,13,30,-0.395348828,0.090717299,21.44736842,0.245398773,8.579928964,21.44736842,2,474,1.495780591,28,5.22208589
38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,6,39,-0.733333317,0.057692308,23.68421053,0.148148148,9.474276803,23.68421053,2,780,1.297435897,2,5.145925926
39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,7,9,-0.124999992,0.039215686,22.77419355,0.283286119,9.110810564,22.77419355,2,408,1.404411765,5,4.97733711
40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,30,35,-0.076923076,0.084196891,19.15789474,0.206043956,7.663982071,19.15789474,3,772,0.989637306,19,4.832417582
41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,12,0,0.999999917,0.044776119,17.24,0,6.896,17.24,0,268,1.384328358,2,5.350348028
42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.59999988,0.[phone],21.875,0.[phone],8.[phone],21.875,2,216,1.282407407,2,5.057142857
43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,10,7,0.[phone],0.[phone],[phone],0.[phone],8.[phone],21.94117647,1,451,1.188470067,3,4.99463807
45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,3,5,-0.249999969,0.028880866,22.05,0,8.82,22.05,0,277,1.[phone],1,5.[phone]
46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,14,6,0.39999998,0.1010101,13.85185185,0,5.540740741,13.85185185,0,198,1.454545455,0,5.163101604
47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2,0,0.9999995,0.02173913,16.66666667,0,6.666666667,16.66666667,0,92,1.934782609,3,5.44
48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,15,11,0.153846148,0.06117647,15.3,0.130718954,6.120522876,15.3,1,425,1.247058824,40,4.722875817
49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,1,0,0.999999,0.076923071,21,0,8.4,21,0,13,1.461538462,0,4.476190476
50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,7,8,-0.066666662,0.053956834,17.04,0,6.816,17.04,0,278,1.654676259,0,5.94600939
51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,7,-0.999999857,0.09090909,18,0,7.2,18,0,77,1.285714286,5,4.638888889
52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,2,1,0.333333222,0.047619047,19.16666667,0,7.666666667,19.16666667,0,63,1.53968254,4,4.72173913
53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,17,30,-0.276595739,0.057598039,22.79661017,0.074349442,9.118941466,22.79661017,1,816,1.43995098,20,5.481784387
54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,20,18,0.052631578,0.041896362,24.44927536,0.118553646,9.78018436,24.44927536,2,907,1.27783903,24,4.809721399
55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,13,16,-0.103448272,0.03625,21.19047619,0.149812734,8.476789727,21.19047619,2,800,1.27,44,4.902621723
56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,9,4,0.384615355,0.043333333,12.65384615,0.303951368,5.062754267,12.65384615,2,300,1.253333333,1,4.551671733
57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,10,2,0.666666611,0.041237113,24.48,0.163398693,9.792653595,24.48,1,291,1.171821306,2,4.281045752
58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,16,6,0.454545434,0.087301587,27,0,10.8,27,0,252,1.202380952,8,4.666666667
59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,22,11,0.333333323,0.039473684,23.24137931,0.296735905,9.297738668,23.24137931,4,836,1.220095694,3,5.318991098
60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,9,38,-0.617021263,0.105145414,13.96551724,0,5.586206897,13.96551724,0,447,1.340044743,13,4.904938272
61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,27,13,0.349999991,0.104986876,14.42,0,5.768,14.42,0,381,1.010498688,0,4.660194175
62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,8,26,-0.529411749,0.062962963,21.66666667,0.659340659,8.669304029,21.66666667,6,540,0.868518519,0,4.874725275
63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,13,10,0.130434777,0.037277147,15.48484848,0.097847358,6.194330783,15.48484848,1,617,1.251215559,15,5.381604697
64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,11,52,-0.65079364,0.115808823,15.10769231,0,6.043076923,15.10769231,0,544,1.338235294,15,4.870672098
65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,9,8,0.058823526,0.079812206,21.88235294,0.268817204,8.754016445,21.88235294,1,213,1.375586854,9,4.954301075
66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,1,1,0,0.090909087,19.5,0,7.8,19.5,0,22,2.227272727,0,5.333333333
67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,3,18,-0.71428568,0.047085202,31.47826087,0.276243094,12.59240932,31.47826087,2,446,1.466367713,0,5.294198895
68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,3,26,-0.793103421,0.043939394,20.16363636,0.360685302,8.066897287,20.16363636,4,660,1.248484848,8,5.192064923
69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,5,120,-0.919999993,0.056586691,13.04048583,0.031046259,5.216318517,13.04048583,1,2209,0.420552286,0,5.126358274
70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,8,25,-0.5151515,0.037288136,20.62337662,0.251889169,8.250358206,20.62337662,4,885,1.301694915,15,5.040302267
71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,14,38,-0.461538453,0.06039489,23.15517241,0,9.262068966,23.15517241,0,861,1.300813008,0,5.510052122
72,https://insights.blackcoffer.com/human-rights-outlook/,0,0,0,0,14,0,5.6,14,0,43,1.395348837,1,4.957142857
73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,15,2,0.764705837,0.036324786,22.71428571,0.125786164,9.08621743,22.71428571,1,468,1.224358974,2,5.028930818
74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,24,30,-0.111111109,0.057446808,15.26724138,0.225861095,6.107799996,15.26724138,4,940,1.14787234,5,4.939582157
75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,18,16,0.058823528,0.038374718,18.6835443,0.338753388,7.474772735,18.6835443,5,886,1.168171558,4,5.154471545
76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,5,17,-0.545454521,0.038327526,22.39534884,0.10384216,8.958554904,22.39534884,1,574,1.212543554,11,5.076843198
77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,3,46,-0.877551002,0.047711782,22.69863014,0.301750151,9.080659055,22.69863014,5,1027,1.039922103,1,5.362100181
78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,4,24,-0.714285689,0.051756007,18.79591837,0.217155266,7.519235968,18.79591837,2,541,1.292051756,3,5.115092291
79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,3,13,-0.624999961,0.103225806,16.66666667,0,6.666666667,16.66666667,0,155,1.464516129,21,4.426666667
80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,19,24,-0.116279067,0.066153846,30.05555556,0.462107209,12.02407065,30.05555556,5,650,1.370769231,16,4.989833641
81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,5,31,-0.722222202,0.051428571,17.36666667,0.575815739,6.94896993,17.36666667,6,700,1.18,2,5.59596929
82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,2,1,0.333333222,0.03125,18.88888889,0.588235294,7.557908497,18.88888889,1,96,1.375,4,4.7
83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,13,24,-0.297297289,0.081677704,17.54545455,0.129533679,7.018699953,17.54545455,1,453,1.428256071,22,4.812176166
